2,2018-03-22 23:16:43,2018-03-22 23:36:19,N,1,1,7.76,24.5,0.5,0.5,5.16,0,,30.96,1,,,1,0.3,230,243
2,2018-01-03 19:04:50,2018-01-03 19:39:18,N,1,1,5.5,24.5,1,0.5,0,0,,26.3,2,,,1,0.3,39,49
2,2018-03-19 16:08:30,2018-03-19 16:38:25,N,1,1,5.69,24.5,1,0.5,0,0,,26.3,1,,,1,0.3,228,29
2,2018-01-22 18:30:11,2018-01-22 18:54:15,N,1,1,6.83,24.5,1,0.5,0,0,,26.3,1,,,1,0.3,95,7
2,2018-05-03 18:28:52,2018-05-03 19:06:02,N,1,1,4.57,24.5,1,0.5,0,0,,26.3,1,,,1,0.3,225,65
2,2018-01-30 16:57:42,2018-01-30 17:28:49,N,1,1,7.06,24.5,1,0.5,0,0,,26.3,1,,,1,0.3,250,69
2,2018-02-11 19:55:00,2018-02-11 20:17:27,N,1,1,7.89,24.5,0,0.5,4.3,0,,29.6,1,,,1,0.3,107,75
2,2018-04-01 02:35:07,2018-04-01 02:52:45,N,1,1,7.91,24.5,0.5,0.5,2,0,,27.8,1,,,1,0.3,68,244
2,2018-04-17 08:32:09,2018-04-17 09:06:42,N,1,1,5.48,24.5,0,0.5,0,0,,25.3,1,,,1,0.3,78,75
2,2018-02-13 07:43:26,2018-02-13 08:12:11,N,1,5,6.81,24.5,0,0.5,0,0,,25.3,1,,,1,0.3,9,260
2,2018-01-08 13:30:39,2018-01-08 13:55:09,N,1,1,7.57,24.5,0,0.5,0,0,,25.3,2,,,1,0.3,212,75
2,2018-03-17 12:17:24,2018-03-17 12:40:57,N,1,1,7.43,24.5,0,0.5,0,0,,25.3,2,,,1,0.3,220,75
2,2018-03-03 17:11:38,2018-03-03 17:40:01,N,1,6,5.96,24.5,0,0.5,0,0,,25.3,2,,,1,0.3,230,41
2,2018-05-06 14:53:22,2018-05-06 15:28:24,N,1,1,5.55,24.5,0,0.5,0,0,,25.3,1,,,1,0.3,232,177
2,2018-04-05 15:38:20,2018-04-05 16:14:08,N,1,1,5.35,24.5,0,0.5,0,0,,25.3,2,,,1,0.3,246,256
2,2018-04-21 06:33:47,2018-04-21 07:07:05,N,1,1,5.27,24.5,0,0.5,0,0,,25.3,1,,,1,0.3,76,85
2,2018-04-08 14:30:01,2018-04-08 15:03:14,N,1,1,5.53,24.5,0,0.5,0,0,,25.3,1,,,1,0.3,61,190
2,2018-01-10 08:29:28,2018-01-10 09:06:44,N,1,1,5.01,24.5,0,0.5,0,0,,25.3,1,,,1,0.3,33,37
2,2018-05-02 09:21:39,2018-05-02 09:53:06,N,1,1,5.77,24.5,0,0.5,0,0,,25.3,2,,,1,0.3,234,75
2,2018-03-20 09:15:32,2018-03-20 09:42:50,N,1,1,6.55,24.5,0,0.5,0,0,,25.3,2,,,1,0.3,226,33
2,2018-04-18 09:14:13,2018-04-18 09:44:18,N,1,1,5.79,24.5,0,0.5,0,0,,25.3,1,,,1,0.3,51,18
2,2018-03-27 08:56:18,2018-03-27 09:34:11,N,1,1,4.67,24.5,0,0.5,0,0,,25.3,2,,,1,0.3,55,55
2,2018-03-08 16:25:45,2018-03-08 16:50:21,N,1,1,7.14,24.5,1,0.5,5.26,0,,31.56,1,,,1,0.3,161,65
2,2018-02-21 17:17:49,2018-02-21 17:55:09,N,1,1,4.96,24.5,1,0.5,5.26,0,,31.56,1,,,1,0.3,167,166
2,2018-03-26 19:05:26,2018-03-26 19:26:23,N,1,1,7.65,24.5,1,0.5,4.7,0,,31,1,,,1,0.3,170,181
2,2018-02-07 21:37:26,2018-02-07 22:00:10,N,1,2,7.72,24.5,0.5,0.5,3.5,0,,29.3,1,,,1,0.3,163,33
2,2018-02-05 14:14:57,2018-02-05 14:48:40,N,1,1,5.54,24.5,0,0.5,3,0,,28.3,1,,,1,0.3,170,75
2,2018-04-27 12:58:29,2018-04-27 13:28:48,N,1,1,7.02,24.5,0,0.5,2.53,0,,29.78,1,,,1,0.3,256,181
2,2018-04-07 22:26:02,2018-04-07 22:56:31,N,1,1,6.14,24.5,0.5,0.5,0,0,,25.8,2,,,1,0.3,126,116
2,2018-01-25 23:24:45,2018-01-25 23:56:19,N,1,2,6.57,24.5,0.5,0.5,0,0,,25.8,1,,,1,0.3,77,256
2,2018-04-20 21:15:09,2018-04-20 21:38:52,N,1,1,7.53,24.5,0.5,0.5,0,0,,25.8,2,,,1,0.3,22,25
2,2018-03-04 23:57:47,2018-03-05 00:24:12,N,1,1,6.56,24.5,0.5,0.5,0,0,,25.8,1,,,1,0.3,41,212
2,2018-05-05 21:53:20,2018-05-05 22:18:18,N,1,1,6.87,24.5,0.5,0.5,0,0,,25.8,2,,,1,0.3,102,93
2,2018-05-05 14:50:21,2018-05-05 15:12:33,N,1,2,7.76,24.5,0,0.5,5.06,0,,30.36,1,,,1,0.3,141,33
2,2018-02-13 12:50:42,2018-02-13 13:27:21,N,1,1,5.56,24.5,0,0.5,5.06,0,,30.36,1,,,1,0.3,234,7
2,2018-04-25 10:46:29,2018-04-25 11:22:39,N,1,1,5.28,24.5,0,0.5,5.06,0,,30.36,1,,,1,0.3,229,166
2,2018-04-05 15:23:16,2018-04-05 15:57:29,N,1,1,5.2,24.5,0,0.5,5.06,0,,30.36,1,,,1,0.3,33,188
2,2018-05-02 10:26:46,2018-05-02 11:03:11,N,1,1,4.53,24.5,0,0.5,5.06,0,,30.36,1,,,1,0.3,249,52
2,2018-02-21 13:16:05,2018-02-21 13:37:15,N,1,1,7.89,24.5,0,0.5,0,5.76,,31.06,1,,,1,0.3,138,41
1,2018-03-04 12:15:46,2018-03-04 12:37:11,N,1,1,7.8,24.5,0,0.5,0,5.76,,31.06,2,,,1,0.3,161,179
2,2018-03-30 11:42:38,2018-03-30 12:05:49,N,1,6,7.01,24.5,0,0.5,5.06,0,,32.31,1,,,1,0.3,138,80
2,2018-03-17 16:48:03,2018-03-17 17:15:01,N,1,5,6.43,24.5,0,0.5,5.06,0,,32.31,1,,,1,0.3,28,129
2,2018-03-06 17:07:53,2018-03-06 17:35:07,N,1,1,6.63,24.5,1,0.5,7.89,0,,34.19,1,,,1,0.3,68,41
2,2018-02-06 18:07:09,2018-02-06 19:12:55,N,1,1,18.8,60,1,0.5,0,0,,61.8,1,,,1,0.3,42,71
1,2018-03-02 03:46:03,2018-03-02 04:22:09,N,5,1,17.7,60,0,0,2,11.52,,73.52,1,,,2,0,214,255
2,2018-02-15 10:05:28,2018-02-15 10:53:52,N,1,1,19.45,60,0,0.5,0,0,,60.8,1,,,1,0.3,181,76
2,2018-03-26 00:07:40,2018-03-26 00:53:03,N,1,1,19.98,60,0.5,0.5,0,5.76,,67.06,1,,,1,0.3,94,177
1,2018-02-15 05:07:27,2018-02-15 05:41:08,N,5,1,22.1,60,0,0,0,5.76,,65.76,2,,,2,0,132,127
2,2018-03-30 08:41:04,2018-03-30 09:30:02,N,1,1,20.78,60,0,0.5,16.64,5.76,,85.15,1,,,1,0.3,168,181
2,2018-05-02 12:01:14,2018-05-02 12:36:48,N,1,1,14.4,41,0,0.5,0,5.76,,47.56,1,,,1,0.3,174,134
2,2018-02-25 00:31:39,2018-02-25 01:01:26,N,1,1,14.16,41,0.5,0.5,12.02,5.76,,60.08,1,,,1,0.3,25,42
2,2018-04-01 01:16:03,2018-04-01 01:45:25,N,1,2,14.47,41,0.5,0.5,8.46,0,,50.76,1,,,1,0.3,69,17
2,2018-01-02 15:03:19,2018-01-02 15:50:21,N,1,1,10.99,41,0,0.5,0,2.16,,43.96,1,,,1,0.3,117,35
2,2018-01-14 10:42:46,2018-01-14 11:07:06,N,1,1,14.8,41,0,0.5,0,0,,41.8,2,,,1,0.3,76,7
2,2018-02-16 07:23:58,2018-02-16 07:56:06,N,1,1,14.49,41,0,0.5,0,0,,41.8,2,,,1,0.3,131,97
2,2018-01-24 08:52:48,2018-01-24 09:27:22,N,1,1,13.73,41,0,0.5,0,0,,41.8,1,,,1,0.3,63,55
2,2018-04-18 10:49:49,2018-04-18 11:45:38,N,1,1,11.51,41,0,0.5,0,0,,41.8,2,,,1,0.3,55,25
2,2018-05-01 09:14:08,2018-05-01 10:07:24,N,1,1,9.98,41,0,0.5,2.2,0,,44,1,,,1,0.3,146,152
2,2018-04-29 20:34:12,2018-04-29 21:15:08,N,1,1,12.53,41,0.5,0.5,0,0,,42.3,1,,,1,0.3,90,136
2,2018-03-23 23:56:47,2018-03-24 00:32:00,N,1,1,14.03,41,0.5,0.5,4,0,,46.3,1,,,1,0.3,130,25
2,2018-03-23 17:49:43,2018-03-23 19:07:22,N,1,1,15.73,57.5,1,0.5,0,0,,59.3,2,,,1,0.3,61,126
2,2018-02-21 16:32:55,2018-02-21 17:34:31,N,1,2,17.13,57.5,1,0.5,0,2.64,,61.94,2,,,1,0.3,163,185
2,2018-02-15 22:17:54,2018-02-15 22:47:39,N,4,2,14.03,57.5,0.5,0.5,0,0,,58.8,2,,,1,0.3,265,130
2,2018-04-19 17:36:16,2018-04-19 18:24:28,N,1,1,10.57,38.5,1,0.5,0,0,,40.3,1,,,1,0.3,76,92
2,2018-01-26 17:55:32,2018-01-26 18:55:08,N,1,4,6.19,38.5,1,0.5,0,0,,40.3,2,,,1,0.3,250,168
2,2018-02-01 19:30:10,2018-02-01 20:01:06,N,1,1,12.84,38.5,1,0.5,14,0,,54.3,1,,,1,0.3,142,14
2,2018-05-03 12:58:34,2018-05-04 12:37:52,N,1,1,11.02,38.5,0,0.5,5.9,0,,45.2,1,,,1,0.3,138,65
2,2018-05-03 10:22:05,2018-05-03 11:23:28,N,1,1,7.17,38.5,0,0.5,0,0,,39.3,2,,,1,0.3,113,166
2,2018-03-26 13:30:28,2018-03-26 14:10:38,N,1,1,10.66,38.5,0,0.5,0,0,,39.3,1,,,1,0.3,87,42
2,2018-04-07 07:49:12,2018-04-07 08:08:33,N,1,5,14.01,38.5,0,0.5,0,0,,39.3,2,,,1,0.3,132,82
2,2018-02-13 15:08:47,2018-02-13 16:02:15,N,1,1,10.4,38.5,0,0.5,0,0,,39.3,2,,,1,0.3,33,95
2,2018-02-25 17:20:35,2018-02-25 18:02:16,N,1,1,12.48,38.5,0,0.5,2,0,,41.3,1,,,1,0.3,33,116
2,2018-01-11 19:46:33,2018-01-11 20:21:47,N,1,1,12.85,38.5,1,0.5,2.02,0,,44.27,1,,,1,0.3,132,89
1,2018-03-03 23:29:36,2018-03-03 23:51:55,N,1,1,14.1,38.5,0.5,0.5,6.83,5.76,,52.39,1,,,1,0.3,137,51
2,2018-03-15 02:58:43,2018-03-15 02:58:51,N,5,1,0,41.8,0,0,6,0,,47.8,1,,,2,0,228,228
2,2018-04-20 18:04:11,2018-04-20 18:45:20,N,3,1,20.84,74,1,0,0,12.5,,87.8,2,,,1,0.3,265,244
2,2018-03-01 22:59:58,2018-03-01 23:22:33,N,5,1,10.56,55,0,0,0,0,,55,2,,,2,0,69,92
2,2018-03-24 04:00:11,2018-03-24 04:42:23,N,1,1,17.8,55,0.5,0.5,11.26,0,,67.56,1,,,1,0.3,14,179
2,2018-02-06 17:48:01,2018-02-06 18:43:09,N,1,2,17.07,55,1,0.5,0,5.76,,62.56,1,,,1,0.3,35,41
2,2018-03-11 00:04:09,2018-03-11 00:43:18,N,1,1,9.97,36,0.5,0.5,5.6,0,,42.9,1,,,1,0.3,236,255
2,2018-01-05 09:23:36,2018-01-05 09:51:58,N,1,1,12.7,36,0,0.5,7.36,0,,44.16,1,,,1,0.3,132,260
2,2018-02-03 19:17:28,2018-02-03 20:01:41,N,1,1,9.72,36,0,0.5,7.36,0,,44.16,1,,,1,0.3,48,17
2,2018-04-11 16:53:16,2018-04-11 17:40:09,N,1,1,10.4,36,1,0.5,0,0,,37.8,1,,,1,0.3,74,65
1,2018-03-20 18:03:03,2018-03-20 18:54:23,N,1,1,8.1,36,1,0.5,0,0,,37.8,4,,,1,0.3,43,33
1,2018-05-04 17:34:01,2018-05-04 18:20:28,N,1,1,8.9,36,1,0.5,0,0,,37.8,1,,,1,0.3,25,210
2,2018-03-02 17:00:35,2018-03-02 17:56:39,N,1,1,6.97,36,1,0.5,0,0,,37.8,1,,,1,0.3,77,77
2,2018-03-16 23:27:05,2018-03-16 23:55:46,N,1,1,11.77,36,0.5,0.5,5,5.76,,48.06,1,,,1,0.3,238,92
2,2018-02-04 07:52:37,2018-02-04 08:28:28,N,1,1,11.08,36,0,0.5,0,0,,36.8,1,,,1,0.3,225,55
2,2018-04-13 09:09:21,2018-04-13 10:03:59,N,1,1,7.05,36,0,0.5,0,0,,36.8,2,,,1,0.3,233,188
2,2018-02-02 14:52:57,2018-02-02 15:36:01,N,1,1,9.49,36,0,0.5,0,0,,36.8,1,,,1,0.3,231,42
2,2018-05-05 19:07:03,2018-05-05 19:55:33,N,1,1,9.16,36,0,0.5,0,0,,36.8,2,,,1,0.3,114,244
2,2018-03-26 07:57:05,2018-03-26 08:51:14,N,1,1,5.9,36,0,0.5,0,0,,36.8,1,,,1,0.3,75,243
2,2018-04-21 10:09:43,2018-04-21 10:39:59,N,1,1,11.97,36,0,0.5,0,2.64,,39.44,1,,,1,0.3,152,259
2,2018-05-01 21:07:45,2018-05-01 21:35:49,N,1,1,12.27,36,0.5,0.5,9.32,0,,46.62,1,,,1,0.3,107,93
2,2018-04-30 04:26:18,2018-04-30 04:48:24,N,1,1,12.67,36,0.5,0.5,0,0,,37.3,2,,,1,0.3,68,212
2,2018-05-02 12:35:44,2018-05-02 13:25:21,N,1,1,7.74,36,0,0.5,0,2.75,,39.55,1,,,1,0.3,249,41
1,2018-04-21 20:40:52,2018-04-21 21:27:14,N,1,2,10,36,0.5,0.5,3.73,0,,41.03,1,,,1,0.3,48,33
2,2018-03-17 16:42:21,2018-03-17 17:48:55,N,1,1,24.97,71.5,0,0.5,0,0,,72.3,1,,,1,0.3,28,39
2,2018-03-19 11:07:38,2018-03-19 12:21:27,N,1,2,22.32,71.5,0,0.5,0,0,,72.3,1,,,1,0.3,140,76
2,2018-04-20 14:28:03,2018-04-20 15:16:50,N,1,1,8.61,33.5,0,0.5,0,5.76,,40.06,1,,,1,0.3,235,7
2,2018-03-31 17:40:16,2018-03-31 18:17:06,N,1,1,10.87,33.5,0,0.5,0,5.76,,40.06,1,,,1,0.3,151,93
1,2018-04-04 16:35:42,2018-04-04 17:14:06,N,1,1,9.7,33.5,1,0.5,7.5,0,,42.8,1,,,1,0.3,237,49
2,2018-01-10 19:56:06,2018-01-10 20:35:13,N,1,1,9.82,33.5,1,0.5,0,0,,35.3,2,,,1,0.3,61,7
2,2018-02-08 18:36:30,2018-02-08 19:08:25,N,1,1,10.39,33.5,1,0.5,0,0,,35.3,1,,,1,0.3,71,55
2,2018-02-14 19:31:39,2018-02-14 20:08:31,N,1,1,9.24,33.5,1,0.5,14,0,,49.3,1,,,1,0.3,244,146
1,2018-02-06 07:00:42,2018-02-06 07:22:32,N,1,3,11.7,33.5,0,0.5,5,0,,39.3,1,,,1,0.3,265,41
2,2018-01-12 14:53:58,2018-01-12 15:30:59,N,1,1,9.88,33.5,0,0.5,0,0,,34.3,2,,,1,0.3,193,95
2,2018-02-06 07:58:29,2018-02-06 08:25:03,N,1,1,11.67,33.5,0,0.5,0,0,,34.3,2,,,1,0.3,168,65
2,2018-04-26 14:22:27,2018-04-27 14:14:22,N,1,1,6.24,33.5,0,0.5,0,0,,34.3,2,,,1,0.3,76,181
2,2018-05-03 12:54:04,2018-05-03 13:29:31,N,1,1,9.52,33.5,0,0.5,0,0,,34.3,1,,,1,0.3,231,42
2,2018-04-23 07:34:13,2018-04-23 07:57:58,N,1,1,11.88,33.5,0,0.5,0,0,,34.3,1,,,1,0.3,29,54
2,2018-02-25 14:29:54,2018-02-25 15:19:42,N,1,2,7.27,33.5,0,0.5,8.58,0,,42.88,1,,,1,0.3,143,256
1,2018-04-24 10:21:24,2018-04-24 11:04:56,N,1,1,8.9,33.5,0,0.5,8.55,0,,42.85,1,,,1,0.3,232,166
2,2018-02-28 17:40:29,2018-02-28 19:18:11,N,1,1,17.85,69,1,0.5,0,0,,70.8,1,,,1,0.3,25,78
2,2018-03-19 11:52:50,2018-03-19 13:21:26,N,1,1,18.07,69,0,0.5,0,0,,69.8,1,,,1,0.3,140,134
2,2018-03-23 21:42:53,2018-03-23 21:46:46,N,1,1,0.79,-4.5,-0.5,-0.5,0,0,,-5.8,3,,,1,-0.3,255,255
2,2018-03-17 03:12:02,2018-03-17 03:15:17,N,1,2,0.55,-4.5,-0.5,-0.5,0,0,,-5.8,3,,,1,-0.3,255,256
2,2018-02-01 00:59:05,2018-02-01 01:03:08,N,1,1,0.59,-4.5,-0.5,-0.5,0,0,,-5.8,3,,,1,-0.3,217,17
2,2018-04-19 21:36:40,2018-04-19 21:40:30,N,1,1,0.35,-4.5,-0.5,-0.5,0,0,,-5.8,3,,,1,-0.3,82,82
2,2018-05-04 19:16:57,2018-05-04 19:20:59,N,1,1,0.66,-4.5,-1,-0.5,0,0,,-6.3,3,,,1,-0.3,7,7
2,2018-03-05 18:42:28,2018-03-05 18:45:44,N,1,1,0.62,-4.5,-1,-0.5,0,0,,-6.3,3,,,1,-0.3,42,41
2,2018-04-27 07:48:33,2018-04-27 08:34:45,N,1,1,15.89,50,0,0.5,0,5.76,,56.56,1,,,1,0.3,130,168
1,2018-02-08 19:29:09,2018-02-08 20:38:32,N,1,1,11.5,50,1,0.5,5,0,,56.8,1,,,1,0.3,151,177
2,2018-03-16 17:29:36,2018-03-16 18:43:37,N,1,1,14.37,50,1,0.5,0,0,,51.8,1,,,1,0.3,265,82
2,2018-01-17 16:23:41,2018-01-17 17:35:20,N,1,3,9.84,50,1,0.5,0,0,,51.8,2,,,1,0.3,61,223
2,2018-02-26 09:45:45,2018-02-26 10:18:58,N,5,1,15.36,50,0,0,0,0,,50,2,,,2,0,130,116
2,2018-04-01 22:10:11,2018-04-01 22:10:14,N,5,1,0,50,0,0,0,0,,50,1,,,2,0,160,160
1,2018-04-21 02:22:17,2018-04-21 02:50:07,N,5,1,7.9,50,0,0,0,0,,50,1,,,2,0,265,255
2,2018-04-19 08:55:55,2018-04-19 10:03:23,N,1,1,14.35,50,0,0.5,0,0,,50.8,1,,,1,0.3,68,250
2,2018-03-04 09:13:37,2018-03-04 10:01:06,N,1,1,16.68,50,0,0.5,0,0,,50.8,1,,,1,0.3,37,55
2,2018-03-23 22:50:51,2018-03-23 23:25:18,N,1,1,18.4,50,0.5,0.5,0,0,,51.3,1,,,1,0.3,203,56
2,2018-05-01 22:25:33,2018-05-01 23:02:58,N,1,1,17.59,50,0.5,0.5,0,0,,51.3,1,,,1,0.3,181,95
1,2018-04-05 00:41:00,2018-04-05 01:51:42,N,1,2,10.9,50,0.5,0.5,0,0,,51.3,2,,,1,0.3,55,165
2,2018-01-29 05:46:32,2018-01-29 06:17:53,N,1,1,9.63,31,0.5,0.5,5.81,0,,40.06,1,,,1,0.3,13,129
2,2018-04-16 17:00:43,2018-04-16 17:46:47,N,1,1,6.23,31,1,0.5,0,0,,32.8,1,,,1,0.3,76,49
2,2018-04-05 17:28:17,2018-04-05 18:15:40,N,1,1,5.99,31,1,0.5,0,0,,32.8,2,,,1,0.3,48,33
2,2018-01-19 17:08:31,2018-01-19 17:59:04,N,1,1,5.59,31,1,0.5,0,0,,32.8,1,,,1,0.3,35,25
2,2018-05-03 16:20:42,2018-05-03 17:08:58,N,1,1,6.99,31,1,0.5,0,0,,32.8,1,,,1,0.3,256,223
2,2018-01-26 14:24:46,2018-01-26 14:55:32,N,1,1,10.45,31,0,0.5,6.36,0,,38.16,1,,,1,0.3,138,25
2,2018-05-08 08:51:15,2018-05-08 09:28:38,N,1,1,8.55,31,0,0.5,6.36,0,,38.16,1,,,1,0.3,161,52
2,2018-04-02 16:01:07,2018-04-02 16:27:49,N,1,1,10.38,31,0,0.5,0,0,,31.8,1,,,1,0.3,124,91
1,2018-05-05 15:06:30,2018-05-05 15:32:24,N,1,1,9.9,31,0,0.5,0,0,,31.8,2,,,1,0.3,43,65
2,2018-04-07 12:04:19,2018-04-07 12:30:37,N,1,1,10.37,31,0,0.5,0,0,,31.8,1,,,1,0.3,81,74
2,2018-04-23 14:07:44,2018-04-23 14:41:45,N,1,1,8.1,31,0,0.5,0,0,,31.8,2,,,1,0.3,163,65
2,2018-03-29 07:20:27,2018-03-29 08:04:59,N,1,1,6.59,31,0,0.5,0,0,,31.8,1,,,1,0.3,69,81
1,2018-01-29 13:49:38,2018-01-29 14:24:11,N,1,2,8.6,31,0,0.5,0,0,,31.8,2,,,1,0.3,261,244
2,2018-03-27 14:57:12,2018-03-27 15:38:37,N,1,1,8.63,31,0,0.5,0,0,,31.8,2,,,1,0.3,140,217
2,2018-01-20 03:52:40,2018-01-20 04:24:19,N,1,1,9.88,31,0.5,0.5,30,0,,62.3,1,,,1,0.3,141,255
2,2018-01-27 23:15:08,2018-01-27 23:44:31,N,1,1,9.47,31,0.5,0.5,6.46,0,,38.76,1,,,1,0.3,13,166
2,2018-01-26 20:35:24,2018-01-26 21:18:54,N,1,1,6.35,31,0.5,0.5,0,0,,32.3,2,,,1,0.3,256,181
1,2018-04-28 20:33:50,2018-04-28 21:10:44,N,1,2,9,31,0.5,0.5,0,0,,32.3,2,,,1,0.3,140,97
2,2018-02-14 04:49:31,2018-02-14 05:28:22,N,1,1,7.48,31,0.5,0.5,0,0,,32.3,1,,,1,0.3,29,61
2,2018-02-28 06:37:29,2018-02-28 06:59:34,N,1,1,10.37,31,0,0.5,6.36,0,,40.11,1,,,1,0.3,132,225
2,2018-02-14 19:04:41,2018-02-14 19:48:07,N,1,1,6.35,31,1,0.5,4.92,0,,39.67,1,,,1,0.3,230,116
2,2018-05-05 15:49:58,2018-05-05 16:21:56,N,1,1,9.95,31,0,0.5,6.89,2.64,,41.33,1,,,1,0.3,244,31
2,2018-04-22 15:36:24,2018-04-22 16:54:44,N,1,1,30.36,85.5,0,0.5,0,7.92,,94.22,1,,,1,0.3,201,185
2,2018-02-15 08:17:09,2018-02-15 09:53:24,N,1,1,25.64,85.5,0,0.5,0,0,,86.3,2,,,1,0.3,223,223
2,2018-03-06 08:41:42,2018-03-06 09:53:24,N,1,1,11.28,47.5,0,0.5,0,0,,48.3,1,,,1,0.3,263,188
2,2018-03-28 13:23:36,2018-03-28 14:19:55,N,1,1,13.11,47.5,0,0.5,0,0,,48.3,1,,,1,0.3,229,22
2,2018-02-24 19:53:36,2018-02-24 20:44:36,N,1,1,13.07,47.5,0,0.5,0,0,,48.3,1,,,1,0.3,260,28
2,2018-04-26 21:05:41,2018-04-26 21:52:17,N,1,1,14.42,47.5,0.5,0.5,9.76,0,,58.56,1,,,1,0.3,231,130
2,2018-01-14 00:49:22,2018-01-14 01:43:36,N,1,1,16.79,47.5,0.5,0.5,0,0,,48.8,2,,,1,0.3,107,74
2,2018-01-06 06:02:53,2018-01-06 06:19:25,N,1,1,10.12,28.5,0,0.5,5.86,0,,35.16,1,,,1,0.3,16,7
2,2018-01-18 07:51:58,2018-01-18 08:34:33,N,1,1,6.63,28.5,0,0.5,5.86,0,,35.16,1,,,1,0.3,246,181
2,2018-04-14 22:36:00,2018-04-14 22:54:02,N,1,2,10.18,28.5,0.5,0.5,2,5.76,,37.56,1,,,1,0.3,74,196
2,2018-04-13 08:05:59,2018-04-13 08:36:18,N,1,1,7.36,28.5,0,0.5,8.76,5.76,,43.82,1,,,1,0.3,138,41
2,2018-03-10 03:45:38,2018-03-10 04:02:08,N,1,1,10.06,28.5,0.5,0.5,5.96,0,,35.76,1,,,1,0.3,197,260
2,2018-03-30 17:11:11,2018-03-30 17:50:44,N,1,1,7.65,28.5,1,0.5,0,0,,30.3,2,,,1,0.3,185,42
2,2018-04-10 18:17:54,2018-04-10 18:48:02,N,1,1,8.17,28.5,1,0.5,0,0,,30.3,1,,,1,0.3,37,179
2,2018-03-05 19:17:49,2018-03-05 19:43:27,N,1,1,8.81,28.5,1,0.5,0,0,,30.3,1,,,1,0.3,232,7
2,2018-04-18 16:15:16,2018-04-18 16:53:33,N,1,1,7.15,28.5,1,0.5,0,0,,30.3,1,,,1,0.3,228,26
2,2018-02-15 19:25:55,2018-02-15 20:02:08,N,1,1,7.37,28.5,1,0.5,0,0,,30.3,1,,,1,0.3,210,181
2,2018-01-04 23:14:34,2018-01-04 23:36:30,N,1,1,9.55,28.5,0.5,0.5,10.67,5.76,,48.18,1,,,1,0.3,260,244
2,2018-04-27 14:31:07,2018-04-27 15:17:22,N,1,1,4.58,28.5,0,0.5,5,0,,34.3,1,,,1,0.3,83,112
2,2018-04-05 23:44:54,2018-04-06 00:01:35,N,1,1,10,28.5,0.5,0.5,5,5.76,,40.56,1,,,1,0.3,223,212
2,2018-03-16 13:30:59,2018-03-16 14:10:30,N,1,1,6.27,28.5,0,0.5,0,0,,29.3,2,,,1,0.3,91,181
2,2018-05-07 14:38:50,2018-05-07 15:22:17,N,1,1,5.36,28.5,0,0.5,0,0,,29.3,2,,,1,0.3,137,225
2,2018-05-05 11:51:39,2018-05-05 12:24:54,N,1,1,8.1,28.5,0,0.5,0,0,,29.3,1,,,1,0.3,129,49
2,2018-01-10 14:08:03,2018-01-10 14:40:04,N,1,1,7.95,28.5,0,0.5,0,0,,29.3,2,,,1,0.3,140,244
2,2018-03-21 11:45:54,2018-03-21 12:06:08,N,1,1,9.95,28.5,0,0.5,0,0,,29.3,1,,,1,0.3,10,171
2,2018-01-28 15:01:21,2018-01-28 15:25:11,N,1,1,9.62,28.5,0,0.5,0,0,,29.3,2,,,1,0.3,7,33
2,2018-01-24 08:01:03,2018-01-24 08:39:43,N,1,1,6.71,28.5,0,0.5,0,0,,29.3,1,,,1,0.3,63,63
2,2018-03-21 09:46:40,2018-03-21 10:10:42,N,1,5,9.47,28.5,0,0.5,0,0,,29.3,2,,,1,0.3,209,82
2,2018-03-27 15:38:58,2018-03-27 16:21:05,N,1,2,6.29,28.5,0,0.5,0,0,,29.3,2,,,1,0.3,60,75
2,2018-04-18 22:15:30,2018-04-18 22:42:26,N,1,1,8.98,28.5,0.5,0.5,0,5.76,,35.56,1,,,1,0.3,7,78
2,2018-04-14 21:01:47,2018-04-14 21:20:46,N,1,1,10.25,28.5,0.5,0.5,0,0,,29.8,1,,,1,0.3,265,130
1,2018-03-21 01:56:17,2018-03-21 02:16:19,N,1,1,9.8,28.5,0.5,0.5,0,0,,29.8,2,,,1,0.3,61,223
2,2018-01-03 21:24:35,2018-01-03 21:47:09,N,1,1,9.8,28.5,0.5,0.5,0,0,,29.8,2,,,1,0.3,236,212
2,2018-02-27 10:47:06,2018-02-27 11:21:13,N,1,2,7.74,28.5,0,0.5,7.32,0,,38.57,1,,,1,0.3,170,189
2,2018-04-04 21:50:43,2018-04-04 22:28:21,N,1,1,7.13,28.5,0.5,0.5,7.45,0,,37.25,1,,,1,0.3,48,82
1,2018-02-02 23:22:50,2018-02-02 23:59:11,N,1,2,6.9,28.5,0.5,0.5,7.45,0,,37.25,1,,,1,0.3,68,112
2,2018-03-19 10:18:31,2018-03-19 11:41:01,N,1,3,27.71,83,0,0.5,0,0,,83.8,1,,,1,0.3,26,51
2,2018-03-31 15:01:46,2018-03-31 16:11:59,N,1,2,20.44,64,0,0.5,0,5.76,,70.56,1,,,1,0.3,61,167
2,2018-04-21 15:29:28,2018-04-21 16:42:39,N,1,1,21.63,64,0,0.5,0,5.76,,70.56,2,,,1,0.3,10,31
2,2018-03-24 08:09:09,2018-03-24 09:08:33,N,1,1,20.99,64,0,0.5,0,0,,64.8,1,,,1,0.3,235,35
2,2018-01-07 04:38:47,2018-01-07 06:22:26,N,1,1,39.41,118.5,0.5,0.5,0,11.52,,131.32,1,,,1,0.3,172,129
